YTID,ESC-50class,AudioSetLabel,newLabel
JtiEjJram8k,cow,/m/01xq0k1,4
K_EsxukdNXM,cow,/m/01xq0k1,4
KksMNKXuiNw,cow,/m/01xq0k1,4
LC4vDpnkDtM,cow,/m/01xq0k1,4
MDMHvUb2JmM,cow,/m/01xq0k1,4
MnSZAzs8BtU,cow,/m/01xq0k1,4
N0d1cK2k1Eg,cow,/m/01xq0k1,4
NY1zBHjxxc4,cow,/m/01xq0k1,4
RBvHrG87Jiw,cow,/m/01xq0k1,4
RMPyriqNS-4,cow,/m/01xq0k1,4
RN_qfzQUkeU,cow,/m/01xq0k1,4
RUftlme_EtU,cow,/m/01xq0k1,4
T1_nZvxh5kI,cow,/m/01xq0k1,4
TAHDbSl7F_4,cow,/m/01xq0k1,4
UR-2P-NHz1w,cow,/m/01xq0k1,4
UYBuKiXo92s,cow,/m/01xq0k1,4
WDI5peW22Jc,cow,/m/01xq0k1,4
WR83qQPQSoE,cow,/m/01xq0k1,4
X4fHYJ74pV8,cow,/m/01xq0k1,4
XAgX4QEV9Ts,cow,/m/01xq0k1,4
XCkoQ-sCQ4Y,cow,/m/01xq0k1,4
Xv2Ba8LoD9U,cow,/m/01xq0k1,4
Y5YiwUCuJSs,cow,/m/01xq0k1,4
xqr4TX37qFw,washing_machine,/m/025wky1,36
0BgI0XxW0kE,washing_machine,/m/025wky1,36
0HzbpwB3xDk,washing_machine,/m/025wky1,36
0J3wJhQVOII,washing_machine,/m/025wky1,36
33fqw0k_qkM,washing_machine,/m/025wky1,36
4V7Bhqy04VE,washing_machine,/m/025wky1,36
4_qChbvQ8J8,washing_machine,/m/025wky1,36
65d-NiFDy48,washing_machine,/m/025wky1,36
6EHZlbbX8vI,washing_machine,/m/025wky1,36
6Wk4xP93TyA,washing_machine,/m/025wky1,36
6qrJMLyyHII,washing_machine,/m/025wky1,36
8ba-w5Pk6ho,washing_machine,/m/025wky1,36
Amo2eRlYrzg,washing_machine,/m/025wky1,36
ByacfcUJSYA,washing_machine,/m/025wky1,36
CNWhN1Ai-VI,washing_machine,/m/025wky1,36
DfCZGsD7U7k,washing_machine,/m/025wky1,36
EFvizsFFS4Q,washing_machine,/m/025wky1,36
Evsqcjw868A,washing_machine,/m/025wky1,36
Fx2yDgMqYJA,washing_machine,/m/025wky1,36
HJer7aPM6tk,washing_machine,/m/025wky1,36
HvbCaYacIC4,washing_machine,/m/025wky1,36
I-gmOi0EXYU,washing_machine,/m/025wky1,36
I-nVcl1UdE4,washing_machine,/m/025wky1,36
IVcori_bC9o,washing_machine,/m/025wky1,36
JxB7BCUiZsw,washing_machine,/m/025wky1,36
KFGLB5JNF3g,washing_machine,/m/025wky1,36
KR7oVVpOzvY,washing_machine,/m/025wky1,36
M-w-U1Of6cA,washing_machine,/m/025wky1,36
N3ki26oRRnw,washing_machine,/m/025wky1,36
O6RXoU88yL8,washing_machine,/m/025wky1,36
PxOTUmD3J_M,washing_machine,/m/025wky1,36
Q4dG9vSyUFQ,washing_machine,/m/025wky1,36
QOiwMW2eh5g,washing_machine,/m/025wky1,36
R92tGFJYj1w,washing_machine,/m/025wky1,36
ThjLszNKcI4,washing_machine,/m/025wky1,36
UiJGjXtM3y4,washing_machine,/m/025wky1,36
V3f4qo4LS5U,washing_machine,/m/025wky1,36
Vv0rVOqKhkQ,washing_machine,/m/025wky1,36
YYFwJLingA4,washing_machine,/m/025wky1,36
_z4obCUqXss,washing_machine,/m/025wky1,36
wHoSjefsmsE,brushing_teeth,/m/04fgwm,28
zDULhAxsJfY,brushing_teeth,/m/04fgwm,28
2rdTrQnl4c8,brushing_teeth,/m/04fgwm,28
2t4CkOvERAI,brushing_teeth,/m/04fgwm,28
3iVJw9topU0,brushing_teeth,/m/04fgwm,28
4gTHEt6np5o,brushing_teeth,/m/04fgwm,28
4xgYnUrMefU,brushing_teeth,/m/04fgwm,28
5igDVYbGB9k,brushing_teeth,/m/04fgwm,28
7NRXbm31TuU,brushing_teeth,/m/04fgwm,28
7OExK7ETCnA,brushing_teeth,/m/04fgwm,28
7oSV7L_16xY,brushing_teeth,/m/04fgwm,28
7tbxN_Mq8Qg,brushing_teeth,/m/04fgwm,28
8-NQVeN9Wg4,brushing_teeth,/m/04fgwm,28
8RK1x263Ou0,brushing_teeth,/m/04fgwm,28
8sBzNjVD6Nk,brushing_teeth,/m/04fgwm,28
AOijOUuUWwg,brushing_teeth,/m/04fgwm,28
ArsQ4TvpVFM,brushing_teeth,/m/04fgwm,28
AyA6zrWfkYY,brushing_teeth,/m/04fgwm,28
AzashCN4V_U,brushing_teeth,/m/04fgwm,28
C0j69NCIKfw,brushing_teeth,/m/04fgwm,28
CSCvisy9SmA,brushing_teeth,/m/04fgwm,28
DJBil1cXkPg,brushing_teeth,/m/04fgwm,28
DqCSTZYskfM,brushing_teeth,/m/04fgwm,28
EbnAmPYcq1U,brushing_teeth,/m/04fgwm,28
GpGKHdqpoLE,brushing_teeth,/m/04fgwm,28
H3BWUt31xhM,brushing_teeth,/m/04fgwm,28
JQcSucwRmuU,brushing_teeth,/m/04fgwm,28
L3SIlxdLGxI,brushing_teeth,/m/04fgwm,28
L3ZtE3rD2nc,brushing_teeth,/m/04fgwm,28
MFAttF_l0LY,brushing_teeth,/m/04fgwm,28
MWwRKzwkgQM,brushing_teeth,/m/04fgwm,28
OpsC1fCg4IU,brushing_teeth,/m/04fgwm,28
QSRjdU4XpGA,brushing_teeth,/m/04fgwm,28
QzbTGlIKxKQ,brushing_teeth,/m/04fgwm,28
R_I7Exj6Dlk,brushing_teeth,/m/04fgwm,28
WvRyg95cUIQ,brushing_teeth,/m/04fgwm,28
YVeURlpM-ZA,brushing_teeth,/m/04fgwm,28
Z9j21mbjERc,brushing_teeth,/m/04fgwm,28
b8FVXKxMg9U,brushing_teeth,/m/04fgwm,28
czjWylNH-nQ,brushing_teeth,/m/04fgwm,28
wSp6fhxjWCA,mouse_click,/m/07qc9xj,32
wmGt9eEfN0w,mouse_click,/m/07qc9xj,32
0rzB4A1PjnA,mouse_click,/m/07qc9xj,32
2ff27NC3YUc,mouse_click,/m/07qc9xj,32
7ssccf2qjx8,mouse_click,/m/07qc9xj,32
9KmiTXxlxtM,mouse_click,/m/07qc9xj,32
ABsCEKemTpQ,mouse_click,/m/07qc9xj,32
AL-dutJvx0s,mouse_click,/m/07qc9xj,32
BpGT0DGKZns,mouse_click,/m/07qc9xj,32
CfszvDMLP7o,mouse_click,/m/07qc9xj,32
CgM7GormbWA,mouse_click,/m/07qc9xj,32
D6VGsQPmhLU,mouse_click,/m/07qc9xj,32
DNye_gxopHw,mouse_click,/m/07qc9xj,32
Daw_brn1sqw,mouse_click,/m/07qc9xj,32
Db7-q3MKvys,mouse_click,/m/07qc9xj,32
Edo095l4PZQ,mouse_click,/m/07qc9xj,32
J_I4xOxxc08,mouse_click,/m/07qc9xj,32
KAOpo10Xaak,mouse_click,/m/07qc9xj,32
LPVOyn30bq4,mouse_click,/m/07qc9xj,32
M3ztqt9KK38,mouse_click,/m/07qc9xj,32
O9t6UB9q4No,mouse_click,/m/07qc9xj,32
OYy4ba68Np4,mouse_click,/m/07qc9xj,32
PT4VWExj7Yk,mouse_click,/m/07qc9xj,32
PWMb36qRDvo,mouse_click,/m/07qc9xj,32
QETUuZ27N0w,mouse_click,/m/07qc9xj,32
Rcn1sMFiCOE,mouse_click,/m/07qc9xj,32
Sp1oJSsrB94,mouse_click,/m/07qc9xj,32
Sz1ko3iPcB4,mouse_click,/m/07qc9xj,32
U58FSo_rAhI,mouse_click,/m/07qc9xj,32
U5dtJt_az-0,mouse_click,/m/07qc9xj,32
UQVGvokR7hE,mouse_click,/m/07qc9xj,32
VVj6ISLoddo,mouse_click,/m/07qc9xj,32
WDGPTGU9qjU,mouse_click,/m/07qc9xj,32
XGR2Tbc-kwQ,mouse_click,/m/07qc9xj,32
Ylp_i7ZMvjw,mouse_click,/m/07qc9xj,32
ZffKAdpfa5c,mouse_click,/m/07qc9xj,32
ZgUAT7CIhsY,mouse_click,/m/07qc9xj,32
ZjkpFrFND2A,mouse_click,/m/07qc9xj,32
_JPokTJg2as,mouse_click,/m/07qc9xj,32
wmGt9eEfN0w,mouse_click,/m/07qc9xj,32
uB0Vu7erfp8,crow,/m/04s8yn,10
xWavlvNCMfQ,crow,/m/04s8yn,10
1sdKPEwPtrg,crow,/m/04s8yn,10
1tobDIRRV0A,crow,/m/04s8yn,10
2CymVO8lDJs,crow,/m/04s8yn,10
2XFrBXTnNY8,crow,/m/04s8yn,10
2zvRxVypSC8,crow,/m/04s8yn,10
5DmXE3NTxRQ,crow,/m/04s8yn,10
5iTVbHhYhC4,crow,/m/04s8yn,10
7I2yJgXKncw,crow,/m/04s8yn,10
7xkj4XqaynU,crow,/m/04s8yn,10
91oWey75sC8,crow,/m/04s8yn,10
AM3p_hpT-0o,crow,/m/04s8yn,10
CnbUcxEwMPE,crow,/m/04s8yn,10
DDmCxUncIyc,crow,/m/04s8yn,10
EMUhJi30xJU,crow,/m/04s8yn,10
F0xRrtS-_Wk,crow,/m/04s8yn,10
FLb3rJLGH9o,crow,/m/04s8yn,10
Fj9Hv1gEJLA,crow,/m/04s8yn,10
IHlgJYdUxKo,crow,/m/04s8yn,10
IX21ecgta50,crow,/m/04s8yn,10
K6UW_LgkIjs,crow,/m/04s8yn,10
LdpRTw1ieMI,crow,/m/04s8yn,10
MHT46cURY6c,crow,/m/04s8yn,10
NCSXKxmlusY,crow,/m/04s8yn,10
Oc9azgD3RJ8,crow,/m/04s8yn,10
QqLU-o7N7Kw,crow,/m/04s8yn,10
SmuyUnEZaJw,crow,/m/04s8yn,10
SzhOVP7BXUE,crow,/m/04s8yn,10
TBEmfa4Ft5I,crow,/m/04s8yn,10
TR4-xSB97w8,crow,/m/04s8yn,10
U2Ek06LbrYs,crow,/m/04s8yn,10
WVS46ZGovGw,crow,/m/04s8yn,10
WrSpubuVkN0,crow,/m/04s8yn,10
XpQ_eTjyFrw,crow,/m/04s8yn,10
ZENfhZYyv-M,crow,/m/04s8yn,10
ZnTyglKDTdc,crow,/m/04s8yn,10
boPZxCznYbc,crow,/m/04s8yn,10
bqmWNU5oLZM,crow,/m/04s8yn,10
cIfZ4nbVVdw,crow,/m/04s8yn,10
yf-Aa8R9ayY,frog,/m/032n05,5
16HeogyZxSk,frog,/m/032n05,5
1dt9eL2rmSY,frog,/m/032n05,5
2KGnpMYHBGI,frog,/m/032n05,5
2bdRls2kSpk,frog,/m/032n05,5
2wGpeTasJLA,frog,/m/032n05,5
4XcFatlvf48,frog,/m/032n05,5
5a_Qxd4ECTo,frog,/m/032n05,5
7HEKMRfM0vw,frog,/m/032n05,5
AGuts_6EMhA,frog,/m/032n05,5
BdI5BAUf2V4,frog,/m/032n05,5
Bhqfp-Qt6f4,frog,/m/032n05,5
Cq4ShMl690k,frog,/m/032n05,5
GwxSvUoYSZg,frog,/m/032n05,5
H_FrcBRaQuQ,frog,/m/032n05,5
ILWJ82W2UZg,frog,/m/032n05,5
KkW6ZkmAlEw,frog,/m/032n05,5
LOU7bzpnIGU,frog,/m/032n05,5
LjE4u5co2bE,frog,/m/032n05,5
M3Rk--QT_Y4,frog,/m/032n05,5
MFKbL-GU-_U,frog,/m/032n05,5
MH4WpiMdgOc,frog,/m/032n05,5
NOvaHY34-9U,frog,/m/032n05,5
NuO2TrjfJtw,frog,/m/032n05,5
OIRDrkv-Pn8,frog,/m/032n05,5
PNPyzzDGIa8,frog,/m/032n05,5
Pq1jBX0RW2k,frog,/m/032n05,5
Q6_Wg0y1lqw,frog,/m/032n05,5
QK-oIY4GDU0,frog,/m/032n05,5
RqRuSwZey_U,frog,/m/032n05,5
SvsvcnzFy-g,frog,/m/032n05,5
TiPSqABkvF4,frog,/m/032n05,5
UHTD6M3y91U,frog,/m/032n05,5
UJwUhEUghZ0,frog,/m/032n05,5
UStjSuhBBnY,frog,/m/032n05,5
Ver6GFbEuno,frog,/m/032n05,5
W9VFsly_Wvk,frog,/m/032n05,5
WGwMw5mLJ54,frog,/m/032n05,5
WabT1L-nN-E,frog,/m/032n05,5
XQAj4Y2cA1c,frog,/m/032n05,5
zcPFRKqTD9I,insects,/m/03vt0,8
0CA5CPHRXDc,insects,/m/03vt0,8
0CTgEP0SIVg,insects,/m/03vt0,8
0HbhE91JB-k,insects,/m/03vt0,8
0he6VV5Y9Bg,insects,/m/03vt0,8
0vXqf9ix8LE,insects,/m/03vt0,8
18aaA2efGng,insects,/m/03vt0,8
19knOj43yZE,insects,/m/03vt0,8
1JSbmO1NQzk,insects,/m/03vt0,8
1PAb2MoavDc,insects,/m/03vt0,8
1wdCX1HmRyk,insects,/m/03vt0,8
2DyD824KPFM,insects,/m/03vt0,8
2__T6Q8rCCA,insects,/m/03vt0,8
2wIrHCaxBNU,insects,/m/03vt0,8
30cHPFm09aY,insects,/m/03vt0,8
36v-AEu7uAU,insects,/m/03vt0,8
3ymgPYkdSIg,insects,/m/03vt0,8
492jB4DXETM,insects,/m/03vt0,8
4JOgMI5PEHo,insects,/m/03vt0,8
4Kc6fjIEV3s,insects,/m/03vt0,8
4enilF4pEko,insects,/m/03vt0,8
5a6lyeOr9Rw,insects,/m/03vt0,8
5fzwZ3YnYi8,insects,/m/03vt0,8
5j_v9dhjbdU,insects,/m/03vt0,8
6fk7dtIgSpk,insects,/m/03vt0,8
7D6AVpPGHzg,insects,/m/03vt0,8
7WK770u5D4c,insects,/m/03vt0,8
80ffPGmYlzk,insects,/m/03vt0,8
86GbHzzWhpg,insects,/m/03vt0,8
8XpFjwhNYUE,insects,/m/03vt0,8
99A5reksPts,insects,/m/03vt0,8
9Mn-RAIcDIw,insects,/m/03vt0,8
9NYsJxa4wjA,insects,/m/03vt0,8
9dU2y2b_LBg,insects,/m/03vt0,8
9j_FItO0jt8,insects,/m/03vt0,8
ABNmO9SewG8,insects,/m/03vt0,8
ABf_0EVfFR0,insects,/m/03vt0,8
AMg-IgW7Dzg,insects,/m/03vt0,8
AXOtscWe2FQ,insects,/m/03vt0,8
Awxvsh2tM48,insects,/m/03vt0,8
when3v7NVFk,car_horn,/m/0912c9,44
yBSkaQ91H3g,car_horn,/m/0912c9,44
4M-KQ67k3uQ,car_horn,/m/0912c9,44
5YuUjP3HODY,car_horn,/m/0912c9,44
5jNp0IQb5QQ,car_horn,/m/0912c9,44
7AN6Sfm3cFc,car_horn,/m/0912c9,44
7EAkRbG8qKk,car_horn,/m/0912c9,44
8AY0aXAQjwY,car_horn,/m/0912c9,44
9--lmruxKJY,car_horn,/m/0912c9,44
97aoiaWwRVk,car_horn,/m/0912c9,44
9NPKQDaNCRk,car_horn,/m/0912c9,44
9p9Lg1SqJpg,car_horn,/m/0912c9,44
9rw3qz2ouRQ,car_horn,/m/0912c9,44
AmrR1Y9Uvjw,car_horn,/m/0912c9,44
ArmIysvGUyk,car_horn,/m/0912c9,44
C8KVATdHjzA,car_horn,/m/0912c9,44
DkWAn4rtLa4,car_horn,/m/0912c9,44
IMTv4Ym0p6A,car_horn,/m/0912c9,44
L6DFGW6jeV8,car_horn,/m/0912c9,44
LX5Y1jcoUXE,car_horn,/m/0912c9,44
MzK0doyIM70,car_horn,/m/0912c9,44
NOZsDTFLm7M,car_horn,/m/0912c9,44
O1jGNd4Deys,car_horn,/m/0912c9,44
PsZQ3cKwQNM,car_horn,/m/0912c9,44
QTx6C9nhAUM,car_horn,/m/0912c9,44
RWVuRwtjGek,car_horn,/m/0912c9,44
SBsajFvgc7Y,car_horn,/m/0912c9,44
SSFFe1cVwgU,car_horn,/m/0912c9,44
Ta6H02Kf6ws,car_horn,/m/0912c9,44
UfJg3VBTLow,car_horn,/m/0912c9,44
VP0OZdz-0IY,car_horn,/m/0912c9,44
VQ3h0ZA3FQ0,car_horn,/m/0912c9,44
XYLDjkXAuec,car_horn,/m/0912c9,44
YP5NMmYsHt0,car_horn,/m/0912c9,44
YnM8I76SWY8,car_horn,/m/0912c9,44
ZcBBqKA-dKE,car_horn,/m/0912c9,44
bR8fbwavKtc,car_horn,/m/0912c9,44
e9EUmQBO498,car_horn,/m/0912c9,44
ePaVMB0SH4Q,car_horn,/m/0912c9,44
epJtFMjV_FI,car_horn,/m/0912c9,44
zcwuAW76d8g,can_opening,/m/07qsvvw,35
zlmyh3OQCf4,can_opening,/m/07qsvvw,35
00mJnXKtToE,can_opening,/m/07qsvvw,35
0RyzdrZgrus,can_opening,/m/07qsvvw,35
1FbxStVuFYU,can_opening,/m/07qsvvw,35
1pR0SgbqP3M,can_opening,/m/07qsvvw,35
1yGWdegJjA4,can_opening,/m/07qsvvw,35
3YuO2UOYKRk,can_opening,/m/07qsvvw,35
3ziIRrklTNg,can_opening,/m/07qsvvw,35
4mepgCDbq6A,can_opening,/m/07qsvvw,35
5FNqczmbnKA,can_opening,/m/07qsvvw,35
5TuZZKMFZk0,can_opening,/m/07qsvvw,35
5chRqDeKFCU,can_opening,/m/07qsvvw,35
63NNBis8YRM,can_opening,/m/07qsvvw,35
6VJ_auuKzss,can_opening,/m/07qsvvw,35
6hSPFL2Zlpg,can_opening,/m/07qsvvw,35
74MFxrG2aSI,can_opening,/m/07qsvvw,35
8FKt2XR3W-U,can_opening,/m/07qsvvw,35
9FcaCBrrCfg,can_opening,/m/07qsvvw,35
B496Qv0CuOQ,can_opening,/m/07qsvvw,35
CtcmYF7mufk,can_opening,/m/07qsvvw,35
DaeJYtWgcoI,can_opening,/m/07qsvvw,35
FsnRM2irjvI,can_opening,/m/07qsvvw,35
GJYhDjThTHM,can_opening,/m/07qsvvw,35
G_VkmrK4Cbw,can_opening,/m/07qsvvw,35
IEJTbreQd5s,can_opening,/m/07qsvvw,35
Io50s8yqHcU,can_opening,/m/07qsvvw,35
JpDX-n13xpY,can_opening,/m/07qsvvw,35
KMQmM12G9Z4,can_opening,/m/07qsvvw,35
L5kaNanGV0I,can_opening,/m/07qsvvw,35
M1cndjn2Prk,can_opening,/m/07qsvvw,35
NxdQtpceXaI,can_opening,/m/07qsvvw,35
OruXpELHHkA,can_opening,/m/07qsvvw,35
Q_3GACs__Xs,can_opening,/m/07qsvvw,35
Qz8hNRg-7G0,can_opening,/m/07qsvvw,35
RBniJk6GKK0,can_opening,/m/07qsvvw,35
SXRFLZqVm6Q,can_opening,/m/07qsvvw,35
U8XdDv5ERu4,can_opening,/m/07qsvvw,35
UFe3sW78qd0,can_opening,/m/07qsvvw,35
_3yc8z3kXgg,can_opening,/m/07qsvvw,35
zu9W8AtZy7U,clapping,/m/0l15bq,23
0trWdhSvab4,clapping,/m/0l15bq,23
1uRrh2ZClNY,clapping,/m/0l15bq,23
33UghN1hNF8,clapping,/m/0l15bq,23
3EcfiEc08zY,clapping,/m/0l15bq,23
3qEb6Y-D7Mw,clapping,/m/0l15bq,23
6-RIiM19Be8,clapping,/m/0l15bq,23
6JFxZfN77nY,clapping,/m/0l15bq,23
6JrNJELJvP0,clapping,/m/0l15bq,23
71hqRT9U0wg,clapping,/m/0l15bq,23
7FHHtRuAz0s,clapping,/m/0l15bq,23
7feO8KCS1n8,clapping,/m/0l15bq,23
7t2HZLZ1PQs,clapping,/m/0l15bq,23
9_eXYyA8N18,clapping,/m/0l15bq,23
A6TdlZiEF6U,clapping,/m/0l15bq,23
BvBzP0VHdXI,clapping,/m/0l15bq,23
CiuMO1EkzU4,clapping,/m/0l15bq,23
EWjx9VDZSzM,clapping,/m/0l15bq,23
G8adMN5cIGM,clapping,/m/0l15bq,23
GLS43jSp2b0,clapping,/m/0l15bq,23
GuUPAjaacnY,clapping,/m/0l15bq,23
IiI9ctDL10c,clapping,/m/0l15bq,23
J2lwWP7cPxY,clapping,/m/0l15bq,23
KSOxq1eovtw,clapping,/m/0l15bq,23
MGeg6ubJ35I,clapping,/m/0l15bq,23
Ny8-G8EoWOw,clapping,/m/0l15bq,23
PB3VhxPnYIQ,clapping,/m/0l15bq,23
PN3Lx8RutmI,clapping,/m/0l15bq,23
RagXV1noyTc,clapping,/m/0l15bq,23
Swe99oRW4wY,clapping,/m/0l15bq,23
UI7rXDuYrMM,clapping,/m/0l15bq,23
VRLST_4xmAs,clapping,/m/0l15bq,23
WfmAeC2avdc,clapping,/m/0l15bq,23
Xf3nDMgSFyM,clapping,/m/0l15bq,23
Z8L3jychP14,clapping,/m/0l15bq,23
_CI6jNCi0wo,clapping,/m/0l15bq,23
_sjoX8AymCA,clapping,/m/0l15bq,23
_zMzODntmas,clapping,/m/0l15bq,23
aWdLkDo5GlY,clapping,/m/0l15bq,23
bx8qJpeAok8,clapping,/m/0l15bq,23
z4HX8-du2nQ,helicopter,/m/09ct_,41
4A3_lLVLpUg,helicopter,/m/09ct_,41
5slM2JWYnBw,helicopter,/m/09ct_,41
62iu37ZuMnw,helicopter,/m/09ct_,41
6_NEAEGeFIw,helicopter,/m/09ct_,41
8Fut6ZU85Fs,helicopter,/m/09ct_,41
8xtkV1Kb2DA,helicopter,/m/09ct_,41
9nsLTLNvOSw,helicopter,/m/09ct_,41
A68tYY9AA9Q,helicopter,/m/09ct_,41
AGA3hiGZJCo,helicopter,/m/09ct_,41
AcJXSEfGGcI,helicopter,/m/09ct_,41
BNrmXcZQ-p4,helicopter,/m/09ct_,41
BTNz6NftP34,helicopter,/m/09ct_,41
DDZlMjb-0i4,helicopter,/m/09ct_,41
DSLO9BKHSEk,helicopter,/m/09ct_,41
EOKUV6hgMhM,helicopter,/m/09ct_,41
FKbldjY5sJw,helicopter,/m/09ct_,41
GO_1gBjIR1c,helicopter,/m/09ct_,41
